Index,Data
0,C: 0 T: 2274 P: -1 V: 18
1,C: 0 T: 2285 P: -6 V: 10
2,C: 0 T: 2296 P: -11 V: 21
3,C: 0 T: 2307 P: -17 V: 28
4,C: 0 T: 2318 P: -22 V: 13
5,C: 0 T: 2329 P: -28 V: 20
6,C: 0 T: 2340 P: -33 V: 16
7,C: 0 T: 2351 P: -39 V: 12
8,C: 0 T: 2362 P: -44 V: 18
9,C: 0 T: 2373 P: -50 V: 12
10,C: 0 T: 2384 P: -55 V: 16
11,C: 0 T: 2395 P: -61 V: 18
12,C: 0 T: 2406 P: -66 V: 21
13,C: 0 T: 2417 P: -72 V: 14
14,C: 0 T: 2428 P: -77 V: 20
15,C: 0 T: 2439 P: -83 V: 21
16,C: 0 T: 2450 P: -88 V: 28
17,C: 0 T: 2461 P: -94 V: 27
18,C: 0 T: 2472 P: -99 V: 28
19,C: 0 T: 2483 P: -105 V: 23
20,C: 0 T: 2494 P: -110 V: 20
21,C: 0 T: 2505 P: -116 V: 21
22,C: 0 T: 2516 P: -121 V: 22
23,C: 0 T: 2527 P: -127 V: 20
24,C: 0 T: 2538 P: -132 V: 22
25,C: 0 T: 2549 P: -138 V: 11
26,C: 0 T: 2560 P: -143 V: 23
27,C: 0 T: 2571 P: -149 V: 24
28,C: 0 T: 2582 P: -154 V: 32
29,C: 0 T: 2593 P: -160 V: 26
30,C: 0 T: 2604 P: -165 V: 22
31,C: 0 T: 2615 P: -171 V: 33
32,C: 0 T: 2626 P: -176 V: 27
33,C: 0 T: 2637 P: -182 V: 19
34,C: 0 T: 2648 P: -187 V: 35
35,C: 0 T: 2659 P: -193 V: 25
36,C: 0 T: 2670 P: -198 V: 27
37,C: 0 T: 2681 P: -204 V: 33
38,C: 0 T: 2692 P: -209 V: 26
39,C: 0 T: 2703 P: -215 V: 21
40,C: 0 T: 2714 P: -220 V: 26
41,C: 0 T: 2725 P: -226 V: 33
42,C: 0 T: 2736 P: -231 V: 29
43,C: 0 T: 2747 P: -237 V: 45
44,C: 0 T: 2758 P: -242 V: 31
45,C: 0 T: 2769 P: -248 V: 36
46,C: 0 T: 2780 P: -253 V: 22
47,C: 0 T: 2791 P: -259 V: 15
48,C: 0 T: 2802 P: -264 V: 30
49,C: 0 T: 2813 P: -270 V: 32
50,C: 0 T: 2824 P: -275 V: 23
51,C: 0 T: 2835 P: -281 V: 28
52,C: 0 T: 2846 P: -286 V: 22
53,C: 0 T: 2857 P: -292 V: 36
54,C: 0 T: 2868 P: -297 V: 33
55,C: 0 T: 2879 P: -303 V: 26
56,C: 0 T: 2890 P: -308 V: 36
57,C: 0 T: 2901 P: -314 V: 34
58,C: 0 T: 2912 P: -319 V: 28
59,C: 0 T: 2923 P: -325 V: 28
60,C: 0 T: 2934 P: -330 V: 36
61,C: 0 T: 2945 P: -336 V: 39
62,C: 0 T: 2956 P: -341 V: 32
63,C: 0 T: 2967 P: -347 V: 24
64,C: 0 T: 2978 P: -352 V: 27
65,C: 0 T: 2989 P: -358 V: 28
66,C: 0 T: 3000 P: -363 V: 27
67,C: 0 T: 3011 P: -369 V: 21
68,C: 0 T: 3022 P: -374 V: 23
69,C: 0 T: 3033 P: -380 V: 25
70,C: 0 T: 3044 P: -385 V: 35
71,C: 0 T: 3055 P: -391 V: 21
72,C: 0 T: 3066 P: -396 V: 29
73,C: 0 T: 3077 P: -400 V: 32
74,C: 0 T: 3088 P: -400 V: 30
75,C: 0 T: 3099 P: -400 V: 18
76,C: 0 T: 3110 P: -400 V: 29
77,C: 0 T: 3121 P: -400 V: 20
78,C: 0 T: 3132 P: -400 V: 38
79,C: 0 T: 3143 P: -400 V: 35
80,C: 0 T: 3154 P: -400 V: 15
81,C: 0 T: 3165 P: -400 V: 40
82,C: 0 T: 3176 P: -400 V: 36
83,C: 0 T: 3187 P: -400 V: 22
84,C: 0 T: 3198 P: -400 V: 33
85,C: 0 T: 3209 P: -400 V: 26
86,C: 0 T: 3220 P: -400 V: 29
87,C: 0 T: 3231 P: -400 V: 20
88,C: 0 T: 3242 P: -400 V: 37
89,C: 0 T: 3253 P: -400 V: 37
90,C: 0 T: 3264 P: -400 V: 29
91,C: 0 T: 3275 P: -400 V: 35
92,C: 0 T: 3286 P: -400 V: 25
93,C: 0 T: 3297 P: -400 V: 28
94,C: 0 T: 3308 P: -400 V: 31
95,C: 0 T: 3319 P: -400 V: 22
96,C: 0 T: 3330 P: -400 V: 33
97,C: 0 T: 3341 P: -400 V: 30
98,C: 0 T: 3352 P: -400 V: 28
99,C: 0 T: 3363 P: -400 V: 23
100,C: 0 T: 3374 P: -400 V: 22
101,C: 0 T: 3385 P: -400 V: 32
102,C: 0 T: 3396 P: -400 V: 39
103,C: 0 T: 3407 P: -400 V: 20
104,C: 0 T: 3418 P: -400 V: 32
105,C: 0 T: 3429 P: -400 V: 24
106,C: 0 T: 3440 P: -400 V: 35
107,C: 0 T: 3451 P: -400 V: 24
108,C: 0 T: 3462 P: -400 V: 25
109,C: 0 T: 3473 P: -400 V: 35
110,C: 0 T: 3484 P: -400 V: 24
111,C: 0 T: 3495 P: -400 V: 32
112,C: 0 T: 3506 P: -400 V: 33
113,C: 0 T: 3517 P: -400 V: 25
114,C: 0 T: 3528 P: -400 V: 42
115,C: 0 T: 3539 P: -400 V: 34
116,C: 0 T: 3550 P: -400 V: 26
117,C: 0 T: 3561 P: -400 V: 34
118,C: 0 T: 3572 P: -400 V: 31
119,C: 0 T: 3583 P: -400 V: 37
120,C: 0 T: 3594 P: -400 V: 30
121,C: 0 T: 3605 P: -400 V: 28
122,C: 0 T: 3616 P: -400 V: 29
123,C: 0 T: 3627 P: -400 V: 30
124,C: 0 T: 3638 P: -400 V: 21
125,C: 0 T: 3649 P: -400 V: 31
126,C: 0 T: 3660 P: -400 V: 32
127,C: 0 T: 3671 P: -400 V: 32
128,C: 0 T: 3682 P: -400 V: 33
129,C: 0 T: 3693 P: -400 V: 36
130,C: 0 T: 3704 P: -400 V: 30
131,C: 0 T: 3715 P: -400 V: 30
132,C: 0 T: 3726 P: -400 V: 28
133,C: 0 T: 3737 P: -400 V: 34
134,C: 0 T: 3748 P: -400 V: 28
135,C: 0 T: 3759 P: -400 V: 20
136,C: 0 T: 3770 P: -400 V: 23
137,C: 0 T: 3781 P: -400 V: 29
138,C: 0 T: 3792 P: -400 V: 21
139,C: 0 T: 3803 P: -400 V: 30
140,C: 0 T: 3814 P: -400 V: 25
141,C: 0 T: 3825 P: -400 V: 20
142,C: 0 T: 3836 P: -400 V: 31
143,C: 0 T: 3847 P: -400 V: 30
144,C: 0 T: 3858 P: -400 V: 23
145,C: 0 T: 3869 P: -400 V: 34
146,C: 0 T: 3880 P: -400 V: 33
147,C: 0 T: 3891 P: -400 V: 25
148,C: 0 T: 3902 P: -400 V: 39
149,C: 0 T: 3913 P: -400 V: 28
150,C: 0 T: 3924 P: -400 V: 28
151,C: 0 T: 3935 P: -400 V: 39
152,C: 0 T: 3946 P: -400 V: 28
153,C: 0 T: 3957 P: -400 V: 33
154,C: 0 T: 3968 P: -400 V: 29
155,C: 0 T: 3979 P: -400 V: 24
156,C: 0 T: 3990 P: -400 V: 35
157,C: 0 T: 4001 P: -400 V: 29
158,C: 0 T: 4012 P: -400 V: 26
159,C: 0 T: 4023 P: -400 V: 33
160,C: 0 T: 4034 P: -400 V: 32
161,C: 0 T: 4045 P: -400 V: 25
162,C: 0 T: 4056 P: -400 V: 36
163,C: 0 T: 4067 P: -400 V: 33
164,C: 0 T: 4078 P: -397 V: 31
165,C: 0 T: 4089 P: -391 V: 30
166,C: 0 T: 4100 P: -386 V: 29
167,C: 0 T: 4111 P: -380 V: 33
168,C: 0 T: 4122 P: -375 V: 21
169,C: 0 T: 4133 P: -369 V: 30
170,C: 0 T: 4144 P: -364 V: 40
171,C: 0 T: 4155 P: -358 V: 32
172,C: 0 T: 4166 P: -353 V: 26
173,C: 0 T: 4177 P: -347 V: 21
174,C: 0 T: 4188 P: -342 V: 47
175,C: 0 T: 4199 P: -336 V: 36
176,C: 0 T: 4210 P: -331 V: 32
177,C: 0 T: 4221 P: -325 V: 27
178,C: 0 T: 4232 P: -320 V: 33
179,C: 0 T: 4243 P: -314 V: 27
180,C: 0 T: 4254 P: -309 V: 39
181,C: 0 T: 4265 P: -303 V: 27
182,C: 0 T: 4276 P: -298 V: 20
183,C: 0 T: 4287 P: -292 V: 31
184,C: 0 T: 4298 P: -287 V: 32
185,C: 0 T: 4309 P: -281 V: 37
186,C: 0 T: 4320 P: -276 V: 34
187,C: 0 T: 4331 P: -270 V: 26
188,C: 0 T: 4342 P: -265 V: 32
189,C: 0 T: 4353 P: -259 V: 30
190,C: 0 T: 4364 P: -254 V: 35
191,C: 0 T: 4375 P: -248 V: 38
192,C: 0 T: 4386 P: -243 V: 34
193,C: 0 T: 4397 P: -237 V: 29
194,C: 0 T: 4408 P: -232 V: 35
195,C: 0 T: 4419 P: -226 V: 33
196,C: 0 T: 4430 P: -221 V: 28
197,C: 0 T: 4441 P: -215 V: 33
198,C: 0 T: 4452 P: -210 V: 31
199,C: 0 T: 4463 P: -204 V: 28
200,C: 0 T: 4474 P: -199 V: 37
201,C: 0 T: 4485 P: -193 V: 23
202,C: 0 T: 4496 P: -188 V: 30
203,C: 0 T: 4507 P: -182 V: 31
204,C: 0 T: 4518 P: -177 V: 29
205,C: 0 T: 4529 P: -171 V: 30
206,C: 0 T: 4540 P: -166 V: 16
207,C: 0 T: 4551 P: -160 V: 25
208,C: 0 T: 4562 P: -155 V: 29
209,C: 0 T: 4573 P: -149 V: 29
210,C: 0 T: 4584 P: -144 V: 27
211,C: 0 T: 4595 P: -138 V: 35
212,C: 0 T: 4606 P: -133 V: 25
213,C: 0 T: 4617 P: -127 V: 26
214,C: 0 T: 4628 P: -122 V: 34
215,C: 0 T: 4639 P: -116 V: 34
216,C: 0 T: 4650 P: -111 V: 24
217,C: 0 T: 4661 P: -105 V: 26
218,C: 0 T: 4672 P: -100 V: 31
219,C: 0 T: 4683 P: -94 V: 28
220,C: 0 T: 4694 P: -89 V: 21
221,C: 0 T: 4705 P: -83 V: 34
222,C: 0 T: 4716 P: -78 V: 24
223,C: 0 T: 4727 P: -72 V: 30
224,C: 0 T: 4738 P: -67 V: 23
225,C: 0 T: 4749 P: -61 V: 18
226,C: 0 T: 4760 P: -56 V: 25
227,C: 0 T: 4771 P: -50 V: 18
228,C: 0 T: 4782 P: -45 V: 11
229,C: 0 T: 4793 P: -39 V: 18
230,C: 0 T: 4804 P: -34 V: 18
231,C: 0 T: 4815 P: -28 V: 23
232,C: 0 T: 4826 P: -23 V: 26
233,C: 0 T: 4837 P: -17 V: 21
234,C: 0 T: 4848 P: -12 V: 20
235,C: 0 T: 4859 P: -6 V: 19
236,C: 0 T: 4870 P: -1 V: 17
237,C: 0 T: 4881 P: 5 V: 28
238,C: 0 T: 4892 P: 10 V: 12
239,C: 0 T: 4903 P: 16 V: 12
240,C: 0 T: 4914 P: 21 V: 16
241,C: 0 T: 4925 P: 27 V: 8
242,C: 0 T: 4936 P: 32 V: 12
243,C: 0 T: 4947 P: 38 V: 16
244,C: 0 T: 4958 P: 43 V: 21
245,C: 0 T: 4969 P: 49 V: 20
246,C: 0 T: 4980 P: 54 V: 13
247,C: 0 T: 4991 P: 60 V: 26
248,C: 0 T: 5002 P: 65 V: 8
249,C: 0 T: 5013 P: 71 V: 11
250,C: 0 T: 5024 P: 76 V: 20
251,C: 0 T: 5035 P: 82 V: 23
252,C: 0 T: 5046 P: 87 V: 20
253,C: 0 T: 5057 P: 93 V: 19
254,C: 0 T: 5068 P: 98 V: 13
255,C: 0 T: 5079 P: 104 V: 11
256,C: 0 T: 5090 P: 109 V: 15
257,C: 0 T: 5101 P: 115 V: 22
258,C: 0 T: 5112 P: 120 V: 17
259,C: 0 T: 5123 P: 126 V: 15
260,C: 0 T: 5134 P: 131 V: 19
261,C: 0 T: 5145 P: 137 V: 13
262,C: 0 T: 5156 P: 142 V: 25
263,C: 0 T: 5167 P: 148 V: 19
264,C: 0 T: 5178 P: 153 V: 14
265,C: 0 T: 5189 P: 159 V: 18
266,C: 0 T: 5200 P: 164 V: 16
267,C: 0 T: 5211 P: 170 V: 10
268,C: 0 T: 5222 P: 175 V: 22
269,C: 0 T: 5233 P: 181 V: 18
270,C: 0 T: 5244 P: 186 V: 11
271,C: 0 T: 5255 P: 192 V: 16
272,C: 0 T: 5266 P: 197 V: 22
273,C: 0 T: 5277 P: 203 V: 20
274,C: 0 T: 5288 P: 208 V: 16
275,C: 0 T: 5299 P: 214 V: 14
276,C: 0 T: 5310 P: 219 V: 14
277,C: 0 T: 5321 P: 225 V: 17
278,C: 0 T: 5332 P: 230 V: 17
279,C: 0 T: 5343 P: 236 V: 28
280,C: 0 T: 5354 P: 241 V: 23
281,C: 0 T: 5365 P: 247 V: 30
282,C: 0 T: 5376 P: 252 V: 15
283,C: 0 T: 5387 P: 258 V: 9
284,C: 0 T: 5398 P: 263 V: 17
285,C: 0 T: 5409 P: 269 V: 16
286,C: 0 T: 5420 P: 274 V: 16
287,C: 0 T: 5431 P: 280 V: 10
288,C: 0 T: 5442 P: 285 V: 21
289,C: 0 T: 5453 P: 291 V: 15
290,C: 0 T: 5464 P: 296 V: 25
291,C: 0 T: 5475 P: 302 V: 29
292,C: 0 T: 5486 P: 307 V: 12
293,C: 0 T: 5497 P: 313 V: 14
294,C: 0 T: 5508 P: 318 V: 15
295,C: 0 T: 5519 P: 324 V: 17
296,C: 0 T: 5530 P: 329 V: 16
297,C: 0 T: 5541 P: 335 V: 29
298,C: 0 T: 5552 P: 340 V: 20
299,C: 0 T: 5563 P: 346 V: 16
300,C: 0 T: 5574 P: 351 V: 20
301,C: 0 T: 5585 P: 357 V: 29
302,C: 0 T: 5596 P: 362 V: 20
303,C: 0 T: 5607 P: 368 V: 12
304,C: 0 T: 5618 P: 373 V: 11
305,C: 0 T: 5629 P: 379 V: 13
306,C: 0 T: 5640 P: 384 V: 25
307,C: 0 T: 5651 P: 390 V: 9
308,C: 0 T: 5662 P: 395 V: 13
309,C: 0 T: 5673 P: 400 V: 15
310,C: 0 T: 5684 P: 400 V: 17
311,C: 0 T: 5695 P: 400 V: 20
312,C: 0 T: 5706 P: 400 V: 36
313,C: 0 T: 5717 P: 400 V: 18
314,C: 0 T: 5728 P: 400 V: 19
315,C: 0 T: 5739 P: 400 V: 25
316,C: 0 T: 5750 P: 400 V: 20
317,C: 0 T: 5761 P: 400 V: 31
318,C: 0 T: 5772 P: 400 V: 15
319,C: 0 T: 5783 P: 400 V: 25
320,C: 0 T: 5794 P: 400 V: 18
321,C: 0 T: 5805 P: 400 V: 16
322,C: 0 T: 5816 P: 400 V: 30
323,C: 0 T: 5827 P: 400 V: 14
324,C: 0 T: 5838 P: 400 V: 25
325,C: 0 T: 5849 P: 400 V: 27
326,C: 0 T: 5860 P: 400 V: 27
327,C: 0 T: 5871 P: 400 V: 22
328,C: 0 T: 5882 P: 400 V: 15
329,C: 0 T: 5893 P: 400 V: 31
330,C: 0 T: 5904 P: 400 V: 17
331,C: 0 T: 5915 P: 400 V: 30
332,C: 0 T: 5926 P: 400 V: 24
333,C: 0 T: 5937 P: 400 V: 20
334,C: 0 T: 5948 P: 400 V: 24
335,C: 0 T: 5959 P: 400 V: 15
336,C: 0 T: 5970 P: 400 V: 24
337,C: 0 T: 5981 P: 400 V: 26
338,C: 0 T: 5992 P: 400 V: 16
339,C: 0 T: 6003 P: 400 V: 20
340,C: 0 T: 6014 P: 400 V: 22
341,C: 0 T: 6025 P: 400 V: 33
342,C: 0 T: 6036 P: 400 V: 21
343,C: 0 T: 6047 P: 400 V: 21
344,C: 0 T: 6058 P: 400 V: 23
345,C: 0 T: 6069 P: 400 V: 21
346,C: 0 T: 6080 P: 400 V: 19
347,C: 0 T: 6091 P: 400 V: 33
348,C: 0 T: 6102 P: 400 V: 13
349,C: 0 T: 6113 P: 400 V: 23
350,C: 0 T: 6124 P: 400 V: 17
351,C: 0 T: 6135 P: 400 V: 18
352,C: 0 T: 6146 P: 400 V: 31
353,C: 0 T: 6157 P: 400 V: 21
354,C: 0 T: 6168 P: 400 V: 30
355,C: 0 T: 6179 P: 400 V: 23
356,C: 0 T: 6190 P: 400 V: 22
357,C: 0 T: 6201 P: 400 V: 15
358,C: 0 T: 6212 P: 400 V: 24
359,C: 0 T: 6223 P: 400 V: 13
360,C: 0 T: 6234 P: 400 V: 28
361,C: 0 T: 6245 P: 400 V: 16
362,C: 0 T: 6256 P: 400 V: 28
363,C: 0 T: 6267 P: 400 V: 23
364,C: 0 T: 6278 P: 400 V: 28
365,C: 0 T: 6289 P: 400 V: 17
366,C: 0 T: 6300 P: 400 V: 31
367,C: 0 T: 6311 P: 400 V: 19
368,C: 0 T: 6322 P: 400 V: 26
369,C: 0 T: 6333 P: 400 V: 24
370,C: 0 T: 6344 P: 400 V: 18
371,C: 0 T: 6355 P: 400 V: 25
372,C: 0 T: 6366 P: 400 V: 12
373,C: 0 T: 6377 P: 400 V: 30
374,C: 0 T: 6388 P: 400 V: 14
375,C: 0 T: 6399 P: 400 V: 21
376,C: 0 T: 6410 P: 400 V: 29
377,C: 0 T: 6421 P: 400 V: 21
378,C: 0 T: 6432 P: 400 V: 16
379,C: 0 T: 6443 P: 400 V: 30
380,C: 0 T: 6454 P: 400 V: 20
381,C: 0 T: 6465 P: 400 V: 30
382,C: 0 T: 6476 P: 400 V: 18
383,C: 0 T: 6487 P: 400 V: 29
384,C: 0 T: 6498 P: 400 V: 13
385,C: 0 T: 6509 P: 400 V: 21
386,C: 0 T: 6520 P: 400 V: 26
387,C: 0 T: 6531 P: 400 V: 21
388,C: 0 T: 6542 P: 400 V: 14
389,C: 0 T: 6553 P: 400 V: 16
390,C: 0 T: 6564 P: 400 V: 23
391,C: 0 T: 6575 P: 400 V: 28
392,C: 0 T: 6586 P: 400 V: 25
393,C: 0 T: 6597 P: 400 V: 24
394,C: 0 T: 6608 P: 400 V: 21
395,C: 0 T: 6619 P: 400 V: 24
396,C: 0 T: 6630 P: 400 V: 19
397,C: 0 T: 6641 P: 400 V: 28
398,C: 0 T: 6652 P: 400 V: 19
399,C: 0 T: 6663 P: 400 V: 23
400,C: 1 T: 6674 P: 397 V: 22
401,C: 1 T: 6685 P: 392 V: 28
402,C: 1 T: 6696 P: 386 V: 33
403,C: 1 T: 6707 P: 381 V: 26
404,C: 1 T: 6718 P: 375 V: 26
405,C: 1 T: 6729 P: 370 V: 18
406,C: 1 T: 6740 P: 364 V: 33
407,C: 1 T: 6751 P: 359 V: 14
408,C: 1 T: 6762 P: 354 V: 27
409,C: 1 T: 6773 P: 348 V: 22
410,C: 1 T: 6784 P: 343 V: 17
411,C: 1 T: 6795 P: 337 V: 38
412,C: 1 T: 6806 P: 332 V: 21
413,C: 1 T: 6817 P: 326 V: 15
414,C: 1 T: 6828 P: 321 V: 20
415,C: 1 T: 6839 P: 315 V: 18
416,C: 1 T: 6850 P: 310 V: 20
417,C: 1 T: 6861 P: 304 V: 29
418,C: 1 T: 6872 P: 299 V: 17
419,C: 1 T: 6883 P: 293 V: 25
420,C: 1 T: 6894 P: 288 V: 23
421,C: 1 T: 6905 P: 282 V: 23
422,C: 1 T: 6916 P: 277 V: 19
423,C: 1 T: 6927 P: 271 V: 34
424,C: 1 T: 6938 P: 266 V: 11
425,C: 1 T: 6949 P: 260 V: 17
426,C: 1 T: 6960 P: 255 V: 22
427,C: 1 T: 6971 P: 249 V: 16
428,C: 1 T: 6982 P: 244 V: 14
429,C: 1 T: 6993 P: 238 V: 13
430,C: 1 T: 7004 P: 233 V: 32
431,C: 1 T: 7015 P: 227 V: 35
432,C: 1 T: 7026 P: 222 V: 15
433,C: 1 T: 7037 P: 216 V: 18
434,C: 1 T: 7048 P: 211 V: 14
435,C: 1 T: 7059 P: 205 V: 24
436,C: 1 T: 7070 P: 200 V: 19
437,C: 1 T: 7081 P: 194 V: 24
438,C: 1 T: 7092 P: 189 V: 13
439,C: 1 T: 7103 P: 183 V: 15
440,C: 1 T: 7114 P: 178 V: 19
441,C: 1 T: 7125 P: 172 V: 17
442,C: 1 T: 7136 P: 167 V: 19
443,C: 1 T: 7147 P: 161 V: 19
444,C: 1 T: 7158 P: 156 V: 22
445,C: 1 T: 7169 P: 150 V: 28
446,C: 1 T: 7180 P: 145 V: 28
447,C: 1 T: 7191 P: 139 V: 17
448,C: 1 T: 7202 P: 134 V: 21
449,C: 1 T: 7213 P: 128 V: 22
450,C: 1 T: 7224 P: 123 V: 12
451,C: 1 T: 7235 P: 117 V: 16
452,C: 1 T: 7246 P: 112 V: 13
453,C: 1 T: 7257 P: 106 V: 19
454,C: 1 T: 7268 P: 101 V: 14
455,C: 1 T: 7279 P: 95 V: 22
456,C: 1 T: 7290 P: 90 V: 10
457,C: 1 T: 7301 P: 84 V: 14
458,C: 1 T: 7312 P: 79 V: 15
459,C: 1 T: 7323 P: 73 V: 14
460,C: 1 T: 7334 P: 68 V: 15
461,C: 1 T: 7345 P: 62 V: 10
462,C: 1 T: 7356 P: 57 V: 10
463,C: 1 T: 7367 P: 51 V: 23
464,C: 1 T: 7378 P: 46 V: 17
465,C: 1 T: 7389 P: 40 V: 20
466,C: 1 T: 7400 P: 35 V: 9
467,C: 1 T: 7411 P: 29 V: 11
468,C: 1 T: 7422 P: 24 V: 12
469,C: 1 T: 7433 P: 18 V: 18
470,C: 1 T: 7444 P: 13 V: 11
471,C: 1 T: 7455 P: 7 V: 12
472,C: 1 T: 7466 P: 2 V: 14
473,C: 1 T: 7477 P: -4 V: 10
474,C: 1 T: 7488 P: -9 V: 16
475,C: 1 T: 7499 P: -15 V: 20
476,C: 1 T: 7510 P: -20 V: 9
477,C: 1 T: 7521 P: -26 V: 24
478,C: 1 T: 7532 P: -31 V: 20
479,C: 1 T: 7543 P: -37 V: 24
480,C: 1 T: 7554 P: -42 V: 14
481,C: 1 T: 7565 P: -48 V: 18
482,C: 1 T: 7576 P: -53 V: 16
483,C: 1 T: 7587 P: -59 V: 13
484,C: 1 T: 7598 P: -64 V: 19
485,C: 1 T: 7609 P: -70 V: 9
486,C: 1 T: 7620 P: -75 V: 18
