Index,Data
487,C: 1 T: 7631 P: -81 V: 13
488,C: 1 T: 7642 P: -86 V: 18
489,C: 1 T: 7653 P: -92 V: 11
490,C: 1 T: 7664 P: -97 V: 11
491,C: 1 T: 7675 P: -103 V: 21
492,C: 1 T: 7686 P: -108 V: 17
493,C: 1 T: 7697 P: -114 V: 23
494,C: 1 T: 7708 P: -119 V: 23
495,C: 1 T: 7719 P: -125 V: 26
496,C: 1 T: 7730 P: -130 V: 17
497,C: 1 T: 7741 P: -136 V: 23
498,C: 1 T: 7752 P: -141 V: 27
499,C: 1 T: 7763 P: -147 V: 16
500,C: 1 T: 7774 P: -152 V: 15
501,C: 1 T: 7785 P: -158 V: 19
502,C: 1 T: 7796 P: -163 V: 23
503,C: 1 T: 7807 P: -169 V: 18
504,C: 1 T: 7818 P: -174 V: 34
505,C: 1 T: 7829 P: -180 V: 24
506,C: 1 T: 7840 P: -185 V: 14
507,C: 1 T: 7851 P: -191 V: 21
508,C: 1 T: 7862 P: -196 V: 23
509,C: 1 T: 7873 P: -202 V: 19
510,C: 1 T: 7884 P: -207 V: 28
511,C: 1 T: 7895 P: -213 V: 25
512,C: 1 T: 7906 P: -218 V: 22
513,C: 1 T: 7917 P: -224 V: 17
514,C: 1 T: 7928 P: -229 V: 23
515,C: 1 T: 7939 P: -235 V: 27
516,C: 1 T: 7950 P: -240 V: 30
517,C: 1 T: 7961 P: -246 V: 26
518,C: 1 T: 7972 P: -251 V: 31
519,C: 1 T: 7983 P: -257 V: 23
520,C: 1 T: 7994 P: -262 V: 37
521,C: 1 T: 8005 P: -268 V: 28
522,C: 1 T: 8016 P: -273 V: 27
523,C: 1 T: 8027 P: -279 V: 22
524,C: 1 T: 8038 P: -284 V: 26
525,C: 1 T: 8049 P: -290 V: 22
526,C: 1 T: 8060 P: -295 V: 19
527,C: 1 T: 8071 P: -301 V: 33
528,C: 1 T: 8082 P: -306 V: 34
529,C: 1 T: 8093 P: -312 V: 27
530,C: 1 T: 8104 P: -317 V: 22
531,C: 1 T: 8115 P: -323 V: 26
532,C: 1 T: 8126 P: -328 V: 38
533,C: 1 T: 8137 P: -334 V: 18
534,C: 1 T: 8148 P: -339 V: 33
535,C: 1 T: 8159 P: -345 V: 26
536,C: 1 T: 8170 P: -350 V: 17
537,C: 1 T: 8181 P: -356 V: 24
538,C: 1 T: 8192 P: -361 V: 29
539,C: 1 T: 8203 P: -367 V: 40
540,C: 1 T: 8214 P: -372 V: 26
541,C: 1 T: 8225 P: -378 V: 29
542,C: 1 T: 8236 P: -383 V: 28
543,C: 1 T: 8247 P: -389 V: 31
544,C: 1 T: 8258 P: -394 V: 29
545,C: 1 T: 8269 P: -400 V: 24
546,C: 1 T: 8280 P: -400 V: 36
547,C: 1 T: 8291 P: -400 V: 28
548,C: 1 T: 8302 P: -400 V: 32
549,C: 1 T: 8313 P: -400 V: 33
550,C: 1 T: 8324 P: -400 V: 21
551,C: 1 T: 8335 P: -400 V: 18
552,C: 1 T: 8346 P: -400 V: 32
553,C: 1 T: 8357 P: -400 V: 30
554,C: 1 T: 8368 P: -400 V: 38
555,C: 1 T: 8379 P: -400 V: 18
556,C: 1 T: 8390 P: -400 V: 32
557,C: 1 T: 8401 P: -400 V: 33
558,C: 1 T: 8412 P: -400 V: 33
559,C: 1 T: 8423 P: -400 V: 26
560,C: 1 T: 8434 P: -400 V: 32
561,C: 1 T: 8445 P: -400 V: 30
562,C: 1 T: 8456 P: -400 V: 34
563,C: 1 T: 8467 P: -400 V: 38
564,C: 1 T: 8478 P: -400 V: 28
565,C: 1 T: 8489 P: -400 V: 30
566,C: 1 T: 8500 P: -400 V: 38
567,C: 1 T: 8511 P: -400 V: 38
568,C: 1 T: 8522 P: -400 V: 22
569,C: 1 T: 8533 P: -400 V: 33
570,C: 1 T: 8544 P: -400 V: 40
571,C: 1 T: 8555 P: -400 V: 25
572,C: 1 T: 8566 P: -400 V: 24
573,C: 1 T: 8577 P: -400 V: 38
574,C: 1 T: 8588 P: -400 V: 42
575,C: 1 T: 8599 P: -400 V: 23
576,C: 1 T: 8610 P: -400 V: 27
577,C: 1 T: 8621 P: -400 V: 29
578,C: 1 T: 8632 P: -400 V: 36
579,C: 1 T: 8643 P: -400 V: 21
580,C: 1 T: 8654 P: -400 V: 31
581,C: 1 T: 8665 P: -400 V: 39
582,C: 1 T: 8676 P: -400 V: 27
583,C: 1 T: 8687 P: -400 V: 30
584,C: 1 T: 8698 P: -400 V: 49
585,C: 1 T: 8709 P: -400 V: 27
586,C: 1 T: 8720 P: -400 V: 26
587,C: 1 T: 8731 P: -400 V: 32
588,C: 1 T: 8742 P: -400 V: 32
589,C: 1 T: 8753 P: -400 V: 26
590,C: 1 T: 8764 P: -400 V: 38
591,C: 1 T: 8775 P: -400 V: 24
592,C: 1 T: 8786 P: -400 V: 38
593,C: 1 T: 8797 P: -400 V: 32
594,C: 1 T: 8808 P: -400 V: 22
595,C: 1 T: 8819 P: -400 V: 31
596,C: 1 T: 8830 P: -400 V: 28
597,C: 1 T: 8841 P: -400 V: 24
598,C: 1 T: 8852 P: -400 V: 23
599,C: 1 T: 8863 P: -400 V: 30
600,C: 1 T: 8874 P: -400 V: 23
601,C: 1 T: 8885 P: -400 V: 27
602,C: 1 T: 8896 P: -400 V: 30
603,C: 1 T: 8907 P: -400 V: 27
604,C: 1 T: 8918 P: -400 V: 32
605,C: 1 T: 8929 P: -400 V: 24
606,C: 1 T: 8940 P: -400 V: 26
607,C: 1 T: 8951 P: -400 V: 40
608,C: 1 T: 8962 P: -400 V: 15
609,C: 1 T: 8973 P: -400 V: 39
610,C: 1 T: 8984 P: -400 V: 35
611,C: 1 T: 8995 P: -400 V: 20
612,C: 1 T: 9006 P: -400 V: 37
613,C: 1 T: 9017 P: -400 V: 25
614,C: 1 T: 9028 P: -400 V: 28
615,C: 1 T: 9039 P: -400 V: 31
616,C: 1 T: 9050 P: -400 V: 35
617,C: 1 T: 9061 P: -400 V: 31
618,C: 1 T: 9072 P: -400 V: 37
619,C: 1 T: 9083 P: -400 V: 26
620,C: 1 T: 9094 P: -400 V: 31
621,C: 1 T: 9105 P: -400 V: 43
622,C: 1 T: 9116 P: -400 V: 24
623,C: 1 T: 9127 P: -400 V: 22
624,C: 1 T: 9138 P: -400 V: 34
625,C: 1 T: 9149 P: -400 V: 28
626,C: 1 T: 9160 P: -400 V: 28
627,C: 1 T: 9171 P: -400 V: 36
628,C: 1 T: 9182 P: -400 V: 26
629,C: 1 T: 9193 P: -400 V: 36
630,C: 1 T: 9204 P: -400 V: 21
631,C: 1 T: 9215 P: -400 V: 41
632,C: 1 T: 9226 P: -400 V: 35
633,C: 1 T: 9237 P: -400 V: 27
634,C: 1 T: 9248 P: -400 V: 34
635,C: 1 T: 9259 P: -400 V: 14
636,C: 1 T: 9270 P: -398 V: 37
637,C: 1 T: 9281 P: -393 V: 26
638,C: 1 T: 9292 P: -387 V: 27
639,C: 1 T: 9303 P: -382 V: 30
640,C: 1 T: 9314 P: -376 V: 21
641,C: 1 T: 9325 P: -371 V: 44
642,C: 1 T: 9336 P: -366 V: 24
643,C: 1 T: 9347 P: -360 V: 28
644,C: 1 T: 9358 P: -355 V: 32
645,C: 1 T: 9369 P: -349 V: 32
646,C: 1 T: 9380 P: -344 V: 29
647,C: 1 T: 9391 P: -338 V: 35
648,C: 1 T: 9402 P: -333 V: 24
649,C: 1 T: 9413 P: -327 V: 32
650,C: 1 T: 9424 P: -322 V: 30
651,C: 1 T: 9435 P: -316 V: 28
652,C: 1 T: 9446 P: -311 V: 30
653,C: 1 T: 9457 P: -305 V: 26
654,C: 1 T: 9468 P: -300 V: 28
655,C: 1 T: 9479 P: -294 V: 17
656,C: 1 T: 9490 P: -289 V: 30
657,C: 1 T: 9501 P: -283 V: 36
658,C: 1 T: 9512 P: -278 V: 29
659,C: 1 T: 9523 P: -272 V: 28
660,C: 1 T: 9534 P: -267 V: 37
661,C: 1 T: 9545 P: -261 V: 21
662,C: 1 T: 9556 P: -256 V: 37
663,C: 1 T: 9567 P: -250 V: 45
664,C: 1 T: 9578 P: -245 V: 34
665,C: 1 T: 9589 P: -239 V: 23
666,C: 1 T: 9600 P: -234 V: 28
667,C: 1 T: 9611 P: -228 V: 29
668,C: 1 T: 9622 P: -223 V: 35
669,C: 1 T: 9633 P: -217 V: 35
670,C: 1 T: 9644 P: -212 V: 29
671,C: 1 T: 9655 P: -206 V: 37
672,C: 1 T: 9666 P: -201 V: 29
673,C: 1 T: 9677 P: -195 V: 34
674,C: 1 T: 9688 P: -190 V: 32
675,C: 1 T: 9699 P: -184 V: 36
676,C: 1 T: 9710 P: -179 V: 22
677,C: 1 T: 9721 P: -173 V: 30
678,C: 1 T: 9732 P: -168 V: 23
679,C: 1 T: 9743 P: -162 V: 36
680,C: 1 T: 9754 P: -157 V: 36
681,C: 1 T: 9765 P: -151 V: 36
682,C: 1 T: 9776 P: -146 V: 34
683,C: 1 T: 9787 P: -140 V: 25
684,C: 1 T: 9798 P: -135 V: 21
685,C: 1 T: 9809 P: -129 V: 19
686,C: 1 T: 9820 P: -124 V: 22
687,C: 1 T: 9831 P: -118 V: 25
688,C: 1 T: 9842 P: -113 V: 37
689,C: 1 T: 9853 P: -107 V: 22
690,C: 1 T: 9864 P: -102 V: 34
691,C: 1 T: 9875 P: -96 V: 28
692,C: 1 T: 9886 P: -91 V: 32
693,C: 1 T: 9897 P: -85 V: 32
694,C: 1 T: 9908 P: -80 V: 20
695,C: 1 T: 9919 P: -74 V: 36
696,C: 1 T: 9930 P: -69 V: 30
697,C: 1 T: 9941 P: -63 V: 24
698,C: 1 T: 9952 P: -58 V: 14
699,C: 1 T: 9963 P: -52 V: 22
700,C: 1 T: 9974 P: -47 V: 16
701,C: 1 T: 9985 P: -41 V: 15
702,C: 1 T: 9996 P: -36 V: 18
703,C: 1 T: 10007 P: -30 V: 22
704,C: 1 T: 10018 P: -25 V: 26
705,C: 1 T: 10029 P: -19 V: 22
706,C: 1 T: 10040 P: -14 V: 23
707,C: 1 T: 10051 P: -8 V: 21
708,C: 1 T: 10062 P: -3 V: 13
709,C: 1 T: 10073 P: 3 V: 14
710,C: 1 T: 10084 P: 8 V: 18
711,C: 1 T: 10095 P: 14 V: 17
712,C: 1 T: 10106 P: 19 V: 19
713,C: 1 T: 10117 P: 25 V: 16
714,C: 1 T: 10128 P: 30 V: 18
715,C: 1 T: 10139 P: 36 V: 15
716,C: 1 T: 10150 P: 41 V: 20
717,C: 1 T: 10161 P: 47 V: 25
718,C: 1 T: 10172 P: 52 V: 12
719,C: 1 T: 10183 P: 58 V: 10
720,C: 1 T: 10194 P: 63 V: 11
721,C: 1 T: 10205 P: 69 V: 10
722,C: 1 T: 10216 P: 74 V: 23
723,C: 1 T: 10227 P: 80 V: 31
724,C: 1 T: 10238 P: 85 V: 14
725,C: 1 T: 10249 P: 91 V: 16
726,C: 1 T: 10260 P: 96 V: 12
727,C: 1 T: 10271 P: 102 V: 15
728,C: 1 T: 10282 P: 107 V: 9
729,C: 1 T: 10293 P: 113 V: 15
730,C: 1 T: 10304 P: 118 V: 13
731,C: 1 T: 10315 P: 124 V: 21
732,C: 1 T: 10326 P: 129 V: 12
733,C: 1 T: 10337 P: 135 V: 15
734,C: 1 T: 10348 P: 140 V: 14
735,C: 1 T: 10359 P: 146 V: 16
736,C: 1 T: 10370 P: 151 V: 13
737,C: 1 T: 10381 P: 157 V: 12
738,C: 1 T: 10392 P: 162 V: 13
739,C: 1 T: 10403 P: 168 V: 10
740,C: 1 T: 10414 P: 173 V: 22
741,C: 1 T: 10425 P: 179 V: 23
742,C: 1 T: 10436 P: 184 V: 18
743,C: 1 T: 10447 P: 190 V: 15
744,C: 1 T: 10458 P: 195 V: 14
745,C: 1 T: 10469 P: 201 V: 10
746,C: 1 T: 10480 P: 206 V: 16
747,C: 1 T: 10491 P: 212 V: 21
748,C: 1 T: 10502 P: 217 V: 11
749,C: 1 T: 10513 P: 223 V: 18
750,C: 1 T: 10524 P: 228 V: 15
751,C: 1 T: 10535 P: 234 V: 10
752,C: 1 T: 10546 P: 239 V: 9
753,C: 1 T: 10557 P: 245 V: 20
754,C: 1 T: 10568 P: 250 V: 20
755,C: 1 T: 10579 P: 256 V: 17
756,C: 1 T: 10590 P: 261 V: 15
757,C: 1 T: 10601 P: 267 V: 12
758,C: 1 T: 10612 P: 272 V: 11
759,C: 1 T: 10623 P: 278 V: 6
760,C: 1 T: 10634 P: 283 V: 20
761,C: 1 T: 10645 P: 289 V: 13
762,C: 1 T: 10656 P: 294 V: 13
763,C: 1 T: 10667 P: 300 V: 15
764,C: 1 T: 10678 P: 305 V: 18
765,C: 1 T: 10689 P: 311 V: 16
766,C: 1 T: 10700 P: 316 V: 15
767,C: 1 T: 10711 P: 322 V: 13
768,C: 1 T: 10722 P: 327 V: 20
769,C: 1 T: 10733 P: 333 V: 28
770,C: 1 T: 10744 P: 338 V: 23
771,C: 1 T: 10755 P: 344 V: 31
772,C: 1 T: 10766 P: 349 V: 34
773,C: 1 T: 10777 P: 355 V: 17
774,C: 1 T: 10788 P: 360 V: 19
775,C: 1 T: 10799 P: 366 V: 21
776,C: 1 T: 10810 P: 371 V: 16
777,C: 1 T: 10821 P: 377 V: 23
778,C: 1 T: 10832 P: 382 V: 13
779,C: 1 T: 10843 P: 388 V: 17
780,C: 1 T: 10854 P: 393 V: 21
781,C: 1 T: 10865 P: 399 V: 15
782,C: 1 T: 10876 P: 400 V: 13
783,C: 1 T: 10887 P: 400 V: 32
784,C: 1 T: 10898 P: 400 V: 14
785,C: 1 T: 10909 P: 400 V: 32
786,C: 1 T: 10920 P: 400 V: 21
787,C: 1 T: 10931 P: 400 V: 16
788,C: 1 T: 10942 P: 400 V: 17
789,C: 1 T: 10953 P: 400 V: 16
790,C: 1 T: 10964 P: 400 V: 22
791,C: 1 T: 10975 P: 400 V: 23
792,C: 1 T: 10986 P: 400 V: 18
793,C: 1 T: 10997 P: 400 V: 23
794,C: 1 T: 11008 P: 400 V: 21
795,C: 1 T: 11019 P: 400 V: 21
796,C: 1 T: 11030 P: 400 V: 12
797,C: 1 T: 11041 P: 400 V: 20
798,C: 1 T: 11052 P: 400 V: 30
799,C: 1 T: 11063 P: 400 V: 15
800,C: 1 T: 11074 P: 400 V: 18
801,C: 1 T: 11085 P: 400 V: 17
802,C: 1 T: 11096 P: 400 V: 20
803,C: 1 T: 11107 P: 400 V: 14
804,C: 1 T: 11118 P: 400 V: 22
805,C: 1 T: 11129 P: 400 V: 27
806,C: 1 T: 11140 P: 400 V: 17
807,C: 1 T: 11151 P: 400 V: 31
808,C: 1 T: 11162 P: 400 V: 26
809,C: 1 T: 11173 P: 400 V: 25
810,C: 1 T: 11184 P: 400 V: 12
811,C: 1 T: 11195 P: 400 V: 22
812,C: 1 T: 11206 P: 400 V: 30
813,C: 1 T: 11217 P: 400 V: 17
814,C: 1 T: 11228 P: 400 V: 28
815,C: 1 T: 11239 P: 400 V: 17
816,C: 1 T: 11250 P: 400 V: 22
817,C: 1 T: 11261 P: 400 V: 21
818,C: 1 T: 11272 P: 400 V: 24
819,C: 1 T: 11283 P: 400 V: 20
820,C: 1 T: 11294 P: 400 V: 17
821,C: 1 T: 11305 P: 400 V: 19
822,C: 1 T: 11316 P: 400 V: 24
823,C: 1 T: 11327 P: 400 V: 17
824,C: 1 T: 11338 P: 400 V: 32
825,C: 1 T: 11349 P: 400 V: 19
826,C: 1 T: 11360 P: 400 V: 24
827,C: 1 T: 11371 P: 400 V: 26
828,C: 1 T: 11382 P: 400 V: 22
829,C: 1 T: 11393 P: 400 V: 38
830,C: 1 T: 11404 P: 400 V: 37
831,C: 1 T: 11415 P: 400 V: 17
832,C: 1 T: 11426 P: 400 V: 22
833,C: 1 T: 11437 P: 400 V: 21
834,C: 1 T: 11448 P: 400 V: 15
835,C: 1 T: 11459 P: 400 V: 22
836,C: 1 T: 11470 P: 400 V: 22
837,C: 1 T: 11481 P: 400 V: 19
838,C: 1 T: 11492 P: 400 V: 35
839,C: 1 T: 11503 P: 400 V: 17
840,C: 1 T: 11514 P: 400 V: 24
841,C: 1 T: 11525 P: 400 V: 18
842,C: 1 T: 11536 P: 400 V: 21
843,C: 1 T: 11547 P: 400 V: 23
844,C: 1 T: 11558 P: 400 V: 26
845,C: 1 T: 11569 P: 400 V: 22
846,C: 1 T: 11580 P: 400 V: 28
847,C: 1 T: 11591 P: 400 V: 19
848,C: 1 T: 11602 P: 400 V: 26
849,C: 1 T: 11613 P: 400 V: 27
850,C: 1 T: 11624 P: 400 V: 17
851,C: 1 T: 11635 P: 400 V: 22
852,C: 1 T: 11646 P: 400 V: 24
853,C: 1 T: 11657 P: 400 V: 14
854,C: 1 T: 11668 P: 400 V: 20
855,C: 1 T: 11679 P: 400 V: 27
856,C: 1 T: 11690 P: 400 V: 13
857,C: 1 T: 11701 P: 400 V: 25
858,C: 1 T: 11712 P: 400 V: 13
859,C: 1 T: 11723 P: 400 V: 25
860,C: 1 T: 11734 P: 400 V: 22
861,C: 1 T: 11745 P: 400 V: 20
862,C: 1 T: 11756 P: 400 V: 24
863,C: 1 T: 11767 P: 400 V: 14
864,C: 1 T: 11778 P: 400 V: 22
865,C: 1 T: 11789 P: 400 V: 34
866,C: 1 T: 11800 P: 400 V: 15
867,C: 1 T: 11811 P: 400 V: 19
868,C: 1 T: 11822 P: 400 V: 19
869,C: 1 T: 11833 P: 400 V: 12
870,C: 1 T: 11844 P: 400 V: 26
871,C: 1 T: 11855 P: 400 V: 18
872,C: 1 T: 11866 P: 400 V: 19
873,C: 2 T: 11877 P: 394 V: 35
874,C: 2 T: 11888 P: 389 V: 24
875,C: 2 T: 11899 P: 383 V: 20
876,C: 2 T: 11910 P: 378 V: 24
877,C: 2 T: 11921 P: 372 V: 28
878,C: 2 T: 11932 P: 367 V: 23
879,C: 2 T: 11943 P: 361 V: 29
880,C: 2 T: 11954 P: 356 V: 23
881,C: 2 T: 11965 P: 350 V: 43
882,C: 2 T: 11976 P: 345 V: 17
883,C: 2 T: 11987 P: 339 V: 30
884,C: 2 T: 11998 P: 334 V: 12
885,C: 2 T: 12009 P: 328 V: 20
886,C: 2 T: 12020 P: 323 V: 35
887,C: 2 T: 12031 P: 317 V: 15
888,C: 2 T: 12042 P: 312 V: 27
889,C: 2 T: 12053 P: 306 V: 25
890,C: 2 T: 12064 P: 301 V: 31
891,C: 2 T: 12075 P: 295 V: 25
892,C: 2 T: 12086 P: 290 V: 15
893,C: 2 T: 12097 P: 284 V: 22
894,C: 2 T: 12108 P: 279 V: 21
895,C: 2 T: 12119 P: 273 V: 25
896,C: 2 T: 12130 P: 268 V: 14
897,C: 2 T: 12141 P: 262 V: 15
898,C: 2 T: 12152 P: 257 V: 16
899,C: 2 T: 12163 P: 251 V: 16
900,C: 2 T: 12174 P: 246 V: 16
901,C: 2 T: 12185 P: 240 V: 18
902,C: 2 T: 12196 P: 235 V: 19
903,C: 2 T: 12207 P: 229 V: 21
904,C: 2 T: 12218 P: 224 V: 21
905,C: 2 T: 12229 P: 218 V: 11
906,C: 2 T: 12240 P: 213 V: 13
907,C: 2 T: 12251 P: 207 V: 29
908,C: 2 T: 12262 P: 202 V: 22
909,C: 2 T: 12273 P: 196 V: 22
910,C: 2 T: 12284 P: 191 V: 18
911,C: 2 T: 12295 P: 185 V: 26
912,C: 2 T: 12306 P: 180 V: 20
913,C: 2 T: 12317 P: 174 V: 20
914,C: 2 T: 12328 P: 169 V: 19
915,C: 2 T: 12339 P: 163 V: 19
916,C: 2 T: 12350 P: 158 V: 26
917,C: 2 T: 12361 P: 152 V: 17
918,C: 2 T: 12372 P: 147 V: 16
919,C: 2 T: 12383 P: 141 V: 26
920,C: 2 T: 12394 P: 136 V: 13
921,C: 2 T: 12405 P: 130 V: 17
922,C: 2 T: 12416 P: 125 V: 23
923,C: 2 T: 12427 P: 119 V: 22
924,C: 2 T: 12438 P: 114 V: 15
925,C: 2 T: 12449 P: 108 V: 17
926,C: 2 T: 12460 P: 103 V: 20
927,C: 2 T: 12471 P: 97 V: 13
928,C: 2 T: 12482 P: 92 V: 14
929,C: 2 T: 12493 P: 86 V: 10
930,C: 2 T: 12504 P: 81 V: 14
931,C: 2 T: 12515 P: 75 V: 15
932,C: 2 T: 12526 P: 70 V: 10
933,C: 2 T: 12537 P: 64 V: 10
934,C: 2 T: 12548 P: 59 V: 9
935,C: 2 T: 12559 P: 53 V: 22
936,C: 2 T: 12570 P: 48 V: 12
937,C: 2 T: 12581 P: 42 V: 12
938,C: 2 T: 12592 P: 37 V: 10
939,C: 2 T: 12603 P: 31 V: 17
940,C: 2 T: 12614 P: 26 V: 17
941,C: 2 T: 12625 P: 20 V: 13
942,C: 2 T: 12636 P: 15 V: 13
943,C: 2 T: 12647 P: 9 V: 16
944,C: 2 T: 12658 P: 4 V: 15
945,C: 2 T: 12669 P: -2 V: 20
946,C: 2 T: 12680 P: -7 V: 27
947,C: 2 T: 12691 P: -13 V: 14
948,C: 2 T: 12702 P: -18 V: 18
949,C: 2 T: 12713 P: -24 V: 9
950,C: 2 T: 12724 P: -29 V: 9
951,C: 2 T: 12735 P: -35 V: 15
952,C: 2 T: 12746 P: -40 V: 26
953,C: 2 T: 12757 P: -46 V: 14
954,C: 2 T: 12768 P: -51 V: 12
955,C: 2 T: 12779 P: -57 V: 14
956,C: 2 T: 12790 P: -62 V: 11
957,C: 2 T: 12801 P: -68 V: 24
958,C: 2 T: 12812 P: -73 V: 20
959,C: 2 T: 12823 P: -79 V: 12
960,C: 2 T: 12834 P: -84 V: 17
961,C: 2 T: 12845 P: -90 V: 15
