Index,Data
962,C: 2 T: 12856 P: -95 V: 26
963,C: 2 T: 12867 P: -101 V: 24
964,C: 2 T: 12878 P: -106 V: 19
965,C: 2 T: 12889 P: -112 V: 18
966,C: 2 T: 12900 P: -117 V: 19
967,C: 2 T: 12911 P: -123 V: 29
968,C: 2 T: 12922 P: -128 V: 29
969,C: 2 T: 12933 P: -134 V: 27
970,C: 2 T: 12944 P: -139 V: 31
971,C: 2 T: 12955 P: -145 V: 15
972,C: 2 T: 12966 P: -150 V: 22
973,C: 2 T: 12977 P: -156 V: 24
974,C: 2 T: 12988 P: -161 V: 21
975,C: 2 T: 12999 P: -167 V: 16
976,C: 2 T: 13010 P: -172 V: 18
977,C: 2 T: 13021 P: -178 V: 21
978,C: 2 T: 13032 P: -183 V: 11
979,C: 2 T: 13043 P: -189 V: 19
980,C: 2 T: 13054 P: -194 V: 18
981,C: 2 T: 13065 P: -200 V: 25
982,C: 2 T: 13076 P: -205 V: 25
983,C: 2 T: 13087 P: -211 V: 32
984,C: 2 T: 13098 P: -216 V: 24
985,C: 2 T: 13109 P: -222 V: 33
986,C: 2 T: 13120 P: -227 V: 33
987,C: 2 T: 13131 P: -233 V: 30
988,C: 2 T: 13142 P: -238 V: 19
989,C: 2 T: 13153 P: -244 V: 24
990,C: 2 T: 13164 P: -249 V: 33
991,C: 2 T: 13175 P: -255 V: 29
992,C: 2 T: 13186 P: -260 V: 21
993,C: 2 T: 13197 P: -266 V: 28
994,C: 2 T: 13208 P: -271 V: 35
995,C: 2 T: 13219 P: -277 V: 27
996,C: 2 T: 13230 P: -282 V: 31
997,C: 2 T: 13241 P: -288 V: 29
998,C: 2 T: 13252 P: -293 V: 24
999,C: 2 T: 13263 P: -299 V: 40
1000,C: 2 T: 13274 P: -304 V: 28
1001,C: 2 T: 13285 P: -310 V: 34
1002,C: 2 T: 13296 P: -315 V: 29
1003,C: 2 T: 13307 P: -321 V: 28
1004,C: 2 T: 13318 P: -326 V: 29
1005,C: 2 T: 13329 P: -332 V: 22
1006,C: 2 T: 13340 P: -337 V: 27
1007,C: 2 T: 13351 P: -343 V: 38
1008,C: 2 T: 13362 P: -348 V: 23
1009,C: 2 T: 13373 P: -354 V: 31
1010,C: 2 T: 13384 P: -359 V: 18
1011,C: 2 T: 13395 P: -365 V: 32
1012,C: 2 T: 13406 P: -370 V: 23
1013,C: 2 T: 13417 P: -376 V: 27
1014,C: 2 T: 13428 P: -381 V: 40
1015,C: 2 T: 13439 P: -387 V: 37
1016,C: 2 T: 13450 P: -392 V: 27
1017,C: 2 T: 13461 P: -398 V: 30
1018,C: 2 T: 13472 P: -400 V: 21
1019,C: 2 T: 13483 P: -400 V: 20
1020,C: 2 T: 13494 P: -400 V: 22
1021,C: 2 T: 13505 P: -400 V: 28
1022,C: 2 T: 13516 P: -400 V: 21
1023,C: 2 T: 13527 P: -400 V: 32
1024,C: 2 T: 13538 P: -400 V: 40
1025,C: 2 T: 13549 P: -400 V: 33
1026,C: 2 T: 13560 P: -400 V: 32
1027,C: 2 T: 13571 P: -400 V: 34
1028,C: 2 T: 13582 P: -400 V: 36
1029,C: 2 T: 13593 P: -400 V: 18
1030,C: 2 T: 13604 P: -400 V: 32
1031,C: 2 T: 13615 P: -400 V: 27
1032,C: 2 T: 13626 P: -400 V: 31
1033,C: 2 T: 13637 P: -400 V: 39
1034,C: 2 T: 13648 P: -400 V: 20
1035,C: 2 T: 13659 P: -400 V: 40
1036,C: 2 T: 13670 P: -400 V: 30
1037,C: 2 T: 13681 P: -400 V: 32
1038,C: 2 T: 13692 P: -400 V: 30
1039,C: 2 T: 13703 P: -400 V: 39
1040,C: 2 T: 13714 P: -400 V: 25
1041,C: 2 T: 13725 P: -400 V: 34
1042,C: 2 T: 13736 P: -400 V: 26
1043,C: 2 T: 13747 P: -400 V: 32
1044,C: 2 T: 13758 P: -400 V: 34
1045,C: 2 T: 13769 P: -400 V: 30
1046,C: 2 T: 13780 P: -400 V: 23
1047,C: 2 T: 13791 P: -400 V: 26
1048,C: 2 T: 13802 P: -400 V: 25
1049,C: 2 T: 13813 P: -400 V: 31
1050,C: 2 T: 13824 P: -400 V: 32
1051,C: 2 T: 13835 P: -400 V: 26
1052,C: 2 T: 13846 P: -400 V: 19
1053,C: 2 T: 13857 P: -400 V: 30
1054,C: 2 T: 13868 P: -400 V: 29
1055,C: 2 T: 13879 P: -400 V: 39
1056,C: 2 T: 13890 P: -400 V: 22
1057,C: 2 T: 13901 P: -400 V: 23
1058,C: 2 T: 13912 P: -400 V: 29
1059,C: 2 T: 13923 P: -400 V: 34
1060,C: 2 T: 13934 P: -400 V: 18
1061,C: 2 T: 13945 P: -400 V: 29
1062,C: 2 T: 13956 P: -400 V: 29
1063,C: 2 T: 13967 P: -400 V: 34
1064,C: 2 T: 13978 P: -400 V: 17
1065,C: 2 T: 13989 P: -400 V: 31
1066,C: 2 T: 14000 P: -400 V: 37
1067,C: 2 T: 14011 P: -400 V: 41
1068,C: 2 T: 14022 P: -400 V: 27
1069,C: 2 T: 14033 P: -400 V: 21
1070,C: 2 T: 14044 P: -400 V: 31
1071,C: 2 T: 14055 P: -400 V: 31
1072,C: 2 T: 14066 P: -400 V: 31
1073,C: 2 T: 14077 P: -400 V: 34
1074,C: 2 T: 14088 P: -400 V: 35
1075,C: 2 T: 14099 P: -400 V: 25
1076,C: 2 T: 14110 P: -400 V: 39
1077,C: 2 T: 14121 P: -400 V: 23
1078,C: 2 T: 14132 P: -400 V: 32
1079,C: 2 T: 14143 P: -400 V: 29
1080,C: 2 T: 14154 P: -400 V: 21
1081,C: 2 T: 14165 P: -400 V: 26
1082,C: 2 T: 14176 P: -400 V: 28
1083,C: 2 T: 14187 P: -400 V: 24
1084,C: 2 T: 14198 P: -400 V: 24
1085,C: 2 T: 14209 P: -400 V: 32
1086,C: 2 T: 14220 P: -400 V: 40
1087,C: 2 T: 14231 P: -400 V: 27
1088,C: 2 T: 14242 P: -400 V: 32
1089,C: 2 T: 14253 P: -400 V: 30
1090,C: 2 T: 14264 P: -400 V: 34
1091,C: 2 T: 14275 P: -400 V: 25
1092,C: 2 T: 14286 P: -400 V: 33
1093,C: 2 T: 14297 P: -400 V: 34
1094,C: 2 T: 14308 P: -400 V: 37
1095,C: 2 T: 14319 P: -400 V: 25
1096,C: 2 T: 14330 P: -400 V: 33
1097,C: 2 T: 14341 P: -400 V: 39
1098,C: 2 T: 14352 P: -400 V: 24
1099,C: 2 T: 14363 P: -400 V: 35
1100,C: 2 T: 14374 P: -400 V: 37
1101,C: 2 T: 14385 P: -400 V: 34
1102,C: 2 T: 14396 P: -400 V: 48
1103,C: 2 T: 14407 P: -400 V: 33
1104,C: 2 T: 14418 P: -400 V: 27
1105,C: 2 T: 14429 P: -400 V: 24
1106,C: 2 T: 14440 P: -400 V: 29
1107,C: 2 T: 14451 P: -400 V: 38
1108,C: 2 T: 14462 P: -400 V: 34
1109,C: 2 T: 14473 P: -395 V: 36
1110,C: 2 T: 14484 P: -390 V: 23
1111,C: 2 T: 14495 P: -384 V: 29
1112,C: 2 T: 14506 P: -379 V: 33
1113,C: 2 T: 14517 P: -373 V: 30
1114,C: 2 T: 14528 P: -368 V: 35
1115,C: 2 T: 14539 P: -362 V: 35
1116,C: 2 T: 14550 P: -357 V: 23
1117,C: 2 T: 14561 P: -351 V: 22
1118,C: 2 T: 14572 P: -346 V: 29
1119,C: 2 T: 14583 P: -340 V: 40
1120,C: 2 T: 14594 P: -335 V: 26
1121,C: 2 T: 14605 P: -329 V: 28
1122,C: 2 T: 14616 P: -324 V: 31
1123,C: 2 T: 14627 P: -318 V: 29
1124,C: 2 T: 14638 P: -313 V: 28
1125,C: 2 T: 14649 P: -307 V: 25
1126,C: 2 T: 14660 P: -302 V: 29
1127,C: 2 T: 14671 P: -296 V: 36
1128,C: 2 T: 14682 P: -291 V: 35
1129,C: 2 T: 14693 P: -285 V: 23
1130,C: 2 T: 14704 P: -280 V: 21
1131,C: 2 T: 14715 P: -274 V: 36
1132,C: 2 T: 14726 P: -269 V: 30
1133,C: 2 T: 14737 P: -263 V: 31
1134,C: 2 T: 14748 P: -258 V: 29
1135,C: 2 T: 14759 P: -252 V: 28
1136,C: 2 T: 14770 P: -247 V: 18
1137,C: 2 T: 14781 P: -241 V: 29
1138,C: 2 T: 14792 P: -236 V: 31
1139,C: 2 T: 14803 P: -230 V: 28
1140,C: 2 T: 14814 P: -225 V: 36
1141,C: 2 T: 14825 P: -219 V: 35
1142,C: 2 T: 14836 P: -214 V: 30
1143,C: 2 T: 14847 P: -208 V: 30
1144,C: 2 T: 14858 P: -203 V: 27
1145,C: 2 T: 14869 P: -197 V: 31
1146,C: 2 T: 14880 P: -192 V: 22
1147,C: 2 T: 14891 P: -186 V: 33
1148,C: 2 T: 14902 P: -181 V: 20
1149,C: 2 T: 14913 P: -175 V: 20
1150,C: 2 T: 14924 P: -170 V: 23
1151,C: 2 T: 14935 P: -164 V: 29
1152,C: 2 T: 14946 P: -159 V: 24
1153,C: 2 T: 14957 P: -153 V: 27
1154,C: 2 T: 14968 P: -148 V: 29
1155,C: 2 T: 14979 P: -142 V: 36
1156,C: 2 T: 14990 P: -137 V: 27
1157,C: 2 T: 15001 P: -131 V: 29
1158,C: 2 T: 15012 P: -126 V: 23
1159,C: 2 T: 15023 P: -120 V: 20
1160,C: 2 T: 15034 P: -115 V: 19
1161,C: 2 T: 15045 P: -109 V: 26
1162,C: 2 T: 15056 P: -104 V: 24
1163,C: 2 T: 15067 P: -98 V: 20
1164,C: 2 T: 15078 P: -93 V: 20
1165,C: 2 T: 15089 P: -87 V: 27
1166,C: 2 T: 15100 P: -82 V: 31
1167,C: 2 T: 15111 P: -76 V: 22
1168,C: 2 T: 15122 P: -71 V: 17
1169,C: 2 T: 15133 P: -65 V: 23
1170,C: 2 T: 15144 P: -60 V: 21
1171,C: 2 T: 15155 P: -54 V: 34
1172,C: 2 T: 15166 P: -49 V: 26
1173,C: 2 T: 15177 P: -43 V: 23
1174,C: 2 T: 15188 P: -38 V: 20
1175,C: 2 T: 15199 P: -32 V: 29
1176,C: 2 T: 15210 P: -27 V: 16
1177,C: 2 T: 15221 P: -21 V: 16
1178,C: 2 T: 15232 P: -16 V: 21
1179,C: 2 T: 15243 P: -10 V: 14
1180,C: 2 T: 15254 P: -5 V: 13
1181,C: 2 T: 15265 P: 1 V: 16
1182,C: 2 T: 15276 P: 6 V: 8
1183,C: 2 T: 15287 P: 12 V: 13
1184,C: 2 T: 15298 P: 17 V: 20
1185,C: 2 T: 15309 P: 23 V: 21
1186,C: 2 T: 15320 P: 28 V: 16
1187,C: 2 T: 15331 P: 34 V: 18
1188,C: 2 T: 15342 P: 39 V: 22
1189,C: 2 T: 15353 P: 45 V: 28
1190,C: 2 T: 15364 P: 50 V: 23
1191,C: 2 T: 15375 P: 56 V: 13
1192,C: 2 T: 15386 P: 61 V: 13
1193,C: 2 T: 15397 P: 67 V: 11
1194,C: 2 T: 15408 P: 72 V: 10
1195,C: 2 T: 15419 P: 78 V: 18
1196,C: 2 T: 15430 P: 83 V: 7
1197,C: 2 T: 15441 P: 89 V: 10
1198,C: 2 T: 15452 P: 94 V: 6
1199,C: 2 T: 15463 P: 100 V: 14
1200,C: 2 T: 15474 P: 105 V: 14
1201,C: 2 T: 15485 P: 111 V: 14
1202,C: 2 T: 15496 P: 116 V: 25
1203,C: 2 T: 15507 P: 122 V: 10
1204,C: 2 T: 15518 P: 127 V: 12
1205,C: 2 T: 15529 P: 133 V: 19
1206,C: 2 T: 15540 P: 138 V: 18
1207,C: 2 T: 15551 P: 144 V: 9
1208,C: 2 T: 15562 P: 149 V: 13
1209,C: 2 T: 15573 P: 155 V: 11
1210,C: 2 T: 15584 P: 160 V: 9
1211,C: 2 T: 15595 P: 166 V: 13
1212,C: 2 T: 15606 P: 171 V: 9
1213,C: 2 T: 15617 P: 177 V: 25
1214,C: 2 T: 15628 P: 182 V: 13
1215,C: 2 T: 15639 P: 188 V: 15
1216,C: 2 T: 15650 P: 193 V: 12
1217,C: 2 T: 15661 P: 199 V: 22
1218,C: 2 T: 15672 P: 204 V: 28
1219,C: 2 T: 15683 P: 210 V: 18
1220,C: 2 T: 15694 P: 215 V: 15
1221,C: 2 T: 15705 P: 221 V: 30
1222,C: 2 T: 15716 P: 226 V: 23
1223,C: 2 T: 15727 P: 232 V: 26
1224,C: 2 T: 15738 P: 237 V: 16
1225,C: 2 T: 15749 P: 243 V: 22
1226,C: 2 T: 15760 P: 248 V: 16
1227,C: 2 T: 15771 P: 254 V: 19
1228,C: 2 T: 15782 P: 259 V: 9
1229,C: 2 T: 15793 P: 265 V: 19
1230,C: 2 T: 15804 P: 270 V: 19
1231,C: 2 T: 15815 P: 276 V: 17
1232,C: 2 T: 15826 P: 281 V: 21
1233,C: 2 T: 15837 P: 287 V: 16
1234,C: 2 T: 15848 P: 292 V: 17
1235,C: 2 T: 15859 P: 298 V: 20
1236,C: 2 T: 15870 P: 303 V: 25
1237,C: 2 T: 15881 P: 309 V: 21
1238,C: 2 T: 15892 P: 314 V: 21
1239,C: 2 T: 15903 P: 320 V: 19
1240,C: 2 T: 15914 P: 325 V: 22
1241,C: 2 T: 15925 P: 331 V: 35
1242,C: 2 T: 15936 P: 336 V: 14
1243,C: 2 T: 15947 P: 342 V: 15
1244,C: 2 T: 15958 P: 347 V: 15
1245,C: 2 T: 15969 P: 353 V: 17
1246,C: 2 T: 15980 P: 358 V: 11
1247,C: 2 T: 15991 P: 364 V: 15
1248,C: 2 T: 16002 P: 369 V: 14
1249,C: 2 T: 16013 P: 375 V: 28
1250,C: 2 T: 16024 P: 380 V: 23
1251,C: 2 T: 16035 P: 386 V: 20
1252,C: 2 T: 16046 P: 391 V: 20
1253,C: 2 T: 16057 P: 397 V: 20
1254,C: 2 T: 16068 P: 400 V: 24
1255,C: 2 T: 16079 P: 400 V: 17
1256,C: 2 T: 16090 P: 400 V: 14
1257,C: 2 T: 16101 P: 400 V: 19
1258,C: 2 T: 16112 P: 400 V: 24
1259,C: 2 T: 16123 P: 400 V: 20
1260,C: 2 T: 16134 P: 400 V: 18
1261,C: 2 T: 16145 P: 400 V: 12
1262,C: 2 T: 16156 P: 400 V: 14
1263,C: 2 T: 16167 P: 400 V: 27
1264,C: 2 T: 16178 P: 400 V: 20
1265,C: 2 T: 16189 P: 400 V: 33
1266,C: 2 T: 16200 P: 400 V: 17
1267,C: 2 T: 16211 P: 400 V: 18
1268,C: 2 T: 16222 P: 400 V: 20
1269,C: 2 T: 16233 P: 400 V: 27
1270,C: 2 T: 16244 P: 400 V: 27
1271,C: 2 T: 16255 P: 400 V: 28
1272,C: 2 T: 16266 P: 400 V: 15
1273,C: 2 T: 16277 P: 400 V: 27
1274,C: 2 T: 16288 P: 400 V: 26
1275,C: 2 T: 16299 P: 400 V: 23
1276,C: 2 T: 16310 P: 400 V: 17
1277,C: 2 T: 16321 P: 400 V: 25
1278,C: 2 T: 16332 P: 400 V: 22
1279,C: 2 T: 16343 P: 400 V: 21
1280,C: 2 T: 16354 P: 400 V: 16
1281,C: 2 T: 16365 P: 400 V: 21
1282,C: 2 T: 16376 P: 400 V: 32
1283,C: 2 T: 16387 P: 400 V: 13
1284,C: 2 T: 16398 P: 400 V: 25
1285,C: 2 T: 16409 P: 400 V: 21
1286,C: 2 T: 16420 P: 400 V: 25
1287,C: 2 T: 16431 P: 400 V: 18
1288,C: 2 T: 16442 P: 400 V: 38
1289,C: 2 T: 16453 P: 400 V: 19
1290,C: 2 T: 16464 P: 400 V: 15
1291,C: 2 T: 16475 P: 400 V: 27
1292,C: 2 T: 16486 P: 400 V: 29
1293,C: 2 T: 16497 P: 400 V: 20
1294,C: 2 T: 16508 P: 400 V: 19
1295,C: 2 T: 16519 P: 400 V: 30
1296,C: 2 T: 16530 P: 400 V: 17
1297,C: 2 T: 16541 P: 400 V: 19
1298,C: 2 T: 16552 P: 400 V: 21
1299,C: 2 T: 16563 P: 400 V: 28
1300,C: 2 T: 16574 P: 400 V: 18
1301,C: 2 T: 16585 P: 400 V: 19
1302,C: 2 T: 16596 P: 400 V: 29
1303,C: 2 T: 16607 P: 400 V: 16
1304,C: 2 T: 16618 P: 400 V: 31
1305,C: 2 T: 16629 P: 400 V: 17
1306,C: 2 T: 16640 P: 400 V: 15
1307,C: 2 T: 16651 P: 400 V: 33
1308,C: 2 T: 16662 P: 400 V: 20
1309,C: 2 T: 16673 P: 400 V: 21
1310,C: 2 T: 16684 P: 400 V: 31
1311,C: 2 T: 16695 P: 400 V: 14
1312,C: 2 T: 16706 P: 400 V: 19
1313,C: 2 T: 16717 P: 400 V: 21
1314,C: 2 T: 16728 P: 400 V: 23
1315,C: 2 T: 16739 P: 400 V: 13
1316,C: 2 T: 16750 P: 400 V: 33
1317,C: 2 T: 16761 P: 400 V: 24
1318,C: 2 T: 16772 P: 400 V: 21
1319,C: 2 T: 16783 P: 400 V: 21
1320,C: 2 T: 16794 P: 400 V: 20
1321,C: 2 T: 16805 P: 400 V: 18
1322,C: 2 T: 16816 P: 400 V: 22
1323,C: 2 T: 16827 P: 400 V: 28
1324,C: 2 T: 16838 P: 400 V: 15
1325,C: 2 T: 16849 P: 400 V: 20
1326,C: 2 T: 16860 P: 400 V: 30
1327,C: 2 T: 16871 P: 400 V: 12
1328,C: 2 T: 16882 P: 400 V: 25
1329,C: 2 T: 16893 P: 400 V: 32
1330,C: 2 T: 16904 P: 400 V: 19
1331,C: 2 T: 16915 P: 400 V: 23
1332,C: 2 T: 16926 P: 400 V: 13
1333,C: 2 T: 16937 P: 400 V: 23
1334,C: 2 T: 16948 P: 400 V: 25
1335,C: 2 T: 16959 P: 400 V: 17
1336,C: 2 T: 16970 P: 400 V: 10
1337,C: 2 T: 16981 P: 400 V: 24
1338,C: 2 T: 16992 P: 400 V: 21
1339,C: 2 T: 17003 P: 400 V: 22
1340,C: 2 T: 17014 P: 400 V: 25
1341,C: 2 T: 17025 P: 400 V: 25
1342,C: 2 T: 17036 P: 400 V: 16
1343,C: 2 T: 17047 P: 400 V: 25
1344,C: 2 T: 17058 P: 400 V: 23
1345,C: 3 T: 17069 P: 396 V: 22
1346,C: 3 T: 17080 P: 391 V: 18
1347,C: 3 T: 17091 P: 385 V: 18
1348,C: 3 T: 17102 P: 380 V: 25
1349,C: 3 T: 17113 P: 374 V: 18
1350,C: 3 T: 17124 P: 369 V: 24
1351,C: 3 T: 17135 P: 363 V: 23
1352,C: 3 T: 17146 P: 358 V: 25
1353,C: 3 T: 17157 P: 352 V: 28
1354,C: 3 T: 17168 P: 347 V: 24
1355,C: 3 T: 17179 P: 341 V: 28
1356,C: 3 T: 17190 P: 336 V: 14
1357,C: 3 T: 17201 P: 330 V: 31
1358,C: 3 T: 17212 P: 325 V: 19
1359,C: 3 T: 17223 P: 319 V: 15
1360,C: 3 T: 17234 P: 314 V: 23
1361,C: 3 T: 17245 P: 308 V: 17
1362,C: 3 T: 17256 P: 303 V: 24
1363,C: 3 T: 17267 P: 297 V: 18
1364,C: 3 T: 17278 P: 292 V: 17
1365,C: 3 T: 17289 P: 286 V: 30
1366,C: 3 T: 17300 P: 281 V: 24
1367,C: 3 T: 17311 P: 275 V: 25
1368,C: 3 T: 17322 P: 270 V: 30
1369,C: 3 T: 17333 P: 264 V: 19
1370,C: 3 T: 17344 P: 259 V: 22
1371,C: 3 T: 17355 P: 253 V: 18
1372,C: 3 T: 17366 P: 248 V: 23
1373,C: 3 T: 17377 P: 242 V: 21
1374,C: 3 T: 17388 P: 237 V: 14
1375,C: 3 T: 17399 P: 231 V: 16
1376,C: 3 T: 17410 P: 226 V: 15
1377,C: 3 T: 17421 P: 220 V: 24
1378,C: 3 T: 17432 P: 215 V: 21
1379,C: 3 T: 17443 P: 209 V: 27
1380,C: 3 T: 17454 P: 204 V: 21
1381,C: 3 T: 17465 P: 198 V: 27
1382,C: 3 T: 17476 P: 193 V: 29
1383,C: 3 T: 17487 P: 187 V: 14
1384,C: 3 T: 17498 P: 182 V: 20
1385,C: 3 T: 17509 P: 176 V: 9
1386,C: 3 T: 17520 P: 171 V: 20
1387,C: 3 T: 17531 P: 165 V: 18
1388,C: 3 T: 17542 P: 160 V: 18
1389,C: 3 T: 17553 P: 154 V: 31
1390,C: 3 T: 17564 P: 149 V: 17
1391,C: 3 T: 17575 P: 143 V: 11
1392,C: 3 T: 17586 P: 138 V: 16
1393,C: 3 T: 17597 P: 132 V: 15
1394,C: 3 T: 17608 P: 127 V: 20
1395,C: 3 T: 17619 P: 121 V: 17
1396,C: 3 T: 17630 P: 116 V: 15
1397,C: 3 T: 17641 P: 110 V: 11
1398,C: 3 T: 17652 P: 105 V: 27
1399,C: 3 T: 17663 P: 99 V: 26
1400,C: 3 T: 17674 P: 94 V: 26
1401,C: 3 T: 17685 P: 88 V: 21
1402,C: 3 T: 17696 P: 83 V: 14
1403,C: 3 T: 17707 P: 77 V: 11
1404,C: 3 T: 17718 P: 72 V: 21
1405,C: 3 T: 17729 P: 66 V: 16
1406,C: 3 T: 17740 P: 61 V: 12
1407,C: 3 T: 17751 P: 55 V: 24
1408,C: 3 T: 17762 P: 50 V: 18
1409,C: 3 T: 17773 P: 44 V: 20
1410,C: 3 T: 17784 P: 39 V: 23
1411,C: 3 T: 17795 P: 33 V: 12
1412,C: 3 T: 17806 P: 28 V: 12
1413,C: 3 T: 17817 P: 22 V: 17
1414,C: 3 T: 17828 P: 17 V: 11
1415,C: 3 T: 17839 P: 11 V: 8
1416,C: 3 T: 17850 P: 6 V: 8
1417,
